,Unnamed: 0,parameter,counts,counts_H,counts_NH,p_from_H,p_from_NH,priority
604,936,흥미/Noun,323,125,198,0.001389413778538559,0.0021991692027456293,0.6130030959752322
605,937,//Punctuation,323,130,193,0.001444990329680101,0.00214363462691872,0.5975232198142415
606,940,몸/Noun,322,132,190,0.0014672209501367186,0.0021103138814225733,0.5900621118012422
607,944,흥미진진/Noun,321,276,45,0.0030678256230131378,0.0004998111824421885,0.8598130841121495
608,947,있게/Adjective,320,243,77,0.002701020385478959,0.0008552324677344116,0.759375
609,948,알았다/Verb,320,94,226,0.0010448391614609964,0.002510162827376325,0.70625
610,950,여서/Josa,319,132,187,0.0014672209501367186,0.002076993135926428,0.5862068965517241
611,951,잘만/Noun,318,239,79,0.002656559144565725,0.0008774462980651753,0.7515723270440252
612,952,좋았어요/Adjective,317,311,6,0.0034568614810039353,6.66414909922918e-05,0.9810725552050472
613,953,에겐/Josa,317,194,123,0.0021563701842918434,0.001366150565341982,0.61198738170347
614,954,노력/Noun,317,132,185,0.0014672209501367186,0.002054779305595664,0.583596214511041
615,955,재밌었다/Adjective,316,296,20,0.003290131827579308,0.00022213830330763932,0.9367088607594936
616,956,만으로도/Josa,316,285,31,0.0031678634150679144,0.00034431437012684104,0.9018987341772152
617,957,학교/Noun,316,192,124,0.0021341395638352265,0.0013772574805073642,0.6075949367088608
618,958,괜히/Adverb,315,80,235,0.0008892248182646778,0.002610125063864762,0.7460317460317459
619,959,또한/Noun,315,208,107,0.002311984527488162,0.0011884399226958706,0.6603174603174603
620,960,엄청난/Adjective,315,207,108,0.002300869217259854,0.0011995468378612525,0.6571428571428571
621,961,과거/Noun,315,196,119,0.0021786008047484607,0.0013217229046804538,0.6222222222222222
622,964,그래픽/Noun,314,78,236,0.0008669941978080608,0.002621231979030144,0.7515923566878981
623,965,ost/Alpha,313,265,48,0.002945557210501745,0.0005331319279383344,0.8466453674121406
624,966,기대하고/Adjective,313,53,260,0.000589111442100349,0.002887797942999312,0.8306709265175719
625,967,그냥/Modifier,313,87,226,0.0009670319898628369,0.002510162827376325,0.7220447284345048
626,968,이라니/Josa,313,116,197,0.0012893759864837828,0.0021880622875802475,0.6293929712460063
627,969,무/Noun,313,127,186,0.001411644398995176,0.002065886220761046,0.5942492012779552
628,970,그만/Adverb,312,21,291,0.00023342151479447792,0.0032321123131261523,0.9326923076923076
629,971,장/Suffix,312,89,223,0.000989262610319454,0.002476842081880179,0.7147435897435898
630,972,20/Number,312,211,101,0.002345330458173088,0.0011217984317035787,0.6762820512820513
631,973,바보/Noun,311,85,226,0.0009448013694062199,0.002510162827376325,0.7266881028938906
632,974,성우/Noun,310,70,240,0.000778071715981593,0.002665659639691672,0.7741935483870968
633,975,헐/Verb,309,87,222,0.0009670319898628369,0.002465735166714797,0.7184466019417476
634,976,봣/Noun,308,207,101,0.002300869217259854,0.0011217984317035787,0.6720779220779219
635,977,나오고/Verb,307,81,226,0.0009003401284929863,0.002510162827376325,0.7361563517915309
636,978,죽음/Noun,307,206,101,0.0022897539070315448,0.0011217984317035787,0.6710097719869706
637,979,대한민국/Noun,307,185,122,0.002056332392237067,0.0013550436501765998,0.6026058631921825
638,981,유치/Noun,306,21,285,0.00023342151479447792,0.003165470822133861,0.931372549019608
639,982,나쁜/Adjective,306,100,206,0.0011115310228308473,0.002288024524068685,0.673202614379085
640,983,해도/Verb,306,100,206,0.0011115310228308473,0.002288024524068685,0.673202614379085
641,985,도저히/Noun,305,26,279,0.00028899806593602026,0.003098829331141569,0.9147540983606556
642,986,식/Noun,305,72,233,0.00080030233643821,0.002587911233533998,0.7639344262295082
643,987,속편/Noun,305,99,206,0.0011004157126025386,0.002288024524068685,0.6754098360655738
644,991,울/Noun,304,228,76,0.0025342907320543315,0.0008441255525690295,0.75
645,992,무조건/Noun,304,193,111,0.002145254874063535,0.0012328675833573985,0.6348684210526315
646,993,야할/Adjective,303,233,70,0.002589867283195874,0.0007774840615767378,0.768976897689769
647,994,전달/Noun,303,115,188,0.0012782606762554744,0.0020881000510918103,0.6204620462046204
648,995,땐/Noun,303,183,120,0.0020341017717804503,0.001332829819845836,0.6039603960396039
649,998,하는지/Verb,302,93,209,0.0010337238512326881,0.002321345269564831,0.6920529801324503
650,999,않음/Verb,302,97,205,0.0010781850921459217,0.002276917608903303,0.6788079470198676
651,1001,안됨/Adjective,301,50,251,0.0005557655114154236,0.002787835706510873,0.8338870431893688
652,1002,천재/Noun,301,236,65,0.0026232132138807995,0.0007219494857498278,0.7840531561461794
653,1004,억지로/Noun,300,42,258,0.00046684302958895584,0.002865584112668547,0.86
654,1005,우연히/Adverb,300,258,42,0.0028677500389035857,0.00046649043694604257,0.86
655,1006,같습니다/Adjective,300,233,67,0.002589867283195874,0.0007441633160805918,0.7766666666666666
656,1007,심리/Noun,300,207,93,0.002300869217259854,0.001032943110380523,0.69
